,e,b,k_bind,m,km,n
0,0.5859333732807102,1,1,29.217284313448303,89.39551411815013,2.5460875000000005
1,12.466992687517479,1,1,2718.5074259848952,201.3070508881397,2.5460875000000005
2,0.15352166957101568,1,1,15.044807639683222,1262.0933868825362,2.5460875000000005
3,1591.419063296109,1,1,588.2358332769785,12.894164880798915,2.5460875000000005
4,24.581939604139823,1,1,3116.206142677575,19.920846256292542,2.5460875000000005
5,5159.627817340981,1,1,24048.165054483983,2.815006763038149,2.5460875000000005
6,35.83418581119794,1,1,54.41197535572995,7.262725438840162,2.5460875000000005
7,0.26148997774996086,1,1,26.443394437623777,23.30672092366116,2.5460875000000005
8,600.5393185000072,1,1,432583.8653239849,0.942100542535214,2.5460875000000005
9,4.0589766377186685,1,1,37521.12897756796,141.7020414061628,2.5460875000000005
10,9800.577351620635,1,1,1237.2421119361236,1.1369502041637656,2.5460875000000005
11,1014.2732716120449,1,1,1109.2303948839035,4.808050169432709,2.5460875000000005
12,0.06801475725155189,1,1,611279.0159829211,60.89730255286528,2.5460875000000005
13,322.72640383954587,1,1,133485.19846369524,27.417423224890165,2.5460875000000005
14,479.3735967507372,1,1,404285.77350977017,956.9711861290696,2.5460875000000005
15,0.023602141921211416,1,1,2.1260944956772017,0.7893875799082405,2.5460875000000005
16,685.2011162476106,1,1,18137.862749085623,1924.1353489814255,2.5460875000000005
17,158.47938727809708,1,1,1.2309770313023234,10974.458019298023,2.5460875000000005
18,471.2260781790537,1,1,44536.15797012619,9435.110968808602,2.5460875000000005
19,14004.895981943848,1,1,25.387476910131927,583.277779518342,2.5460875000000005
20,0.3401618921579028,1,1,648.3262079225309,9194.275527156837,2.5460875000000005
21,0.02555506543212025,1,1,111.73958845089925,8.556387533479496,2.5460875000000005
22,1220.714992372883,1,1,1.2378092812216173,76.39713395258802,2.5460875000000005
23,13263.202064948902,1,1,5.732585820447283,3.9406369656430065,2.5460875000000005
24,0.17955938485963105,1,1,7359.468716191895,8.539909829248005,2.5460875000000005
25,8206.026445541873,1,1,15291.875293117713,10021.292791927675,2.5460875000000005
26,0.737038488173004,1,1,2.018308149736443,5.584775208954198,2.5460875000000005
27,58.904655290678704,1,1,1089.3297885351387,21826.86514308473,2.5460875000000005
28,14475.66387319412,1,1,213558.54387269975,33661.65325092969,2.5460875000000005
29,2391.1186626365184,1,1,4.95811241025443,10913.886979314948,2.5460875000000005
30,1.664120221811645,1,1,461757.8468674226,0.6819914877376925,2.5460875000000005
31,6829.934537787836,1,1,4.366152916364261,840.8430418897015,2.5460875000000005
32,1.460329894234283,1,1,20.635352163382134,2032.5991231850383,2.5460875000000005
33,112.11888492428693,1,1,42.20249986881385,16377.356935435679,2.5460875000000005
34,0.3278300798244194,1,1,0.8269975378295067,1526.4622213959028,2.5460875000000005
35,5.45156038522195,1,1,10.331269529380611,70357.33197212331,2.5460875000000005
36,318.992099769689,1,1,106.69882262562774,0.47484182750410386,2.5460875000000005
37,2932.1384880438954,1,1,52.07135409396527,909.8664737811216,2.5460875000000005
38,2.5576276033377785,1,1,7608.142401798284,98.05276759452234,2.5460875000000005
39,0.3337590914478506,1,1,352928.4589404853,1.4633722417899313,2.5460875000000005
40,1192.999891389056,1,1,1422.6175113614781,144.7780284635102,2.5460875000000005
41,2.766647575868064,1,1,165956.73078657617,0.4844027206503873,2.5460875000000005
42,1258.7311837305747,1,1,97227.97056350797,2985.7164441416503,2.5460875000000005
43,60.555043405818715,1,1,1.27955400919254,0.43441143382535613,2.5460875000000005
44,12711.015841370774,1,1,34.3698565652492,21043.181072181804,2.5460875000000005
45,0.6229985468719466,1,1,18.944763391832687,137.38313508533165,2.5460875000000005
46,0.04545736597579216,1,1,3.0367337118933957,35716.39214049523,2.5460875000000005
47,0.3625254259952844,1,1,7237.43523994548,12948.4415661329,2.5460875000000005
48,0.22536676036660291,1,1,5.277654775309085,680.35614712293,2.5460875000000005
49,33.23780331409956,1,1,39.47849267618238,102.7768856861445,2.5460875000000005
50,14.393062128581722,1,1,482443.3671840783,76168.17102146077,2.5460875000000005
51,305.90897028529656,1,1,108.87758852590048,1.2362100596453118,2.5460875000000005
52,644.9815561797313,1,1,4645.826012871188,2.141832512102112,2.5460875000000005
53,133.8671978746148,1,1,1073.927073079276,18352.221352644527,2.5460875000000005
54,0.2237813870407414,1,1,0.8798053372775009,8850.993282881798,2.5460875000000005
55,3186.028087222668,1,1,833.5735657639189,1.4571604608219715,2.5460875000000005
56,29.37636030083141,1,1,325.32390167950524,36324.518827497355,2.5460875000000005
57,1.3878233238958588,1,1,6443.2207485867075,2.297117480220688,2.5460875000000005
58,17.89966051656803,1,1,6.4868401905485165,0.9684625529410699,2.5460875000000005
59,14.24033777524921,1,1,665244.2028949223,1247.4169105417145,2.5460875000000005
60,46.529266943804245,1,1,448405.4091039149,0.3411060422880939,2.5460875000000005
